0,<SET>QUARTIER</SET>,*,TAXI,Vous etes à:#Newline~-ville: <set name="villefrom"><map name="quartierville"><star/></map></set>#Newline~-quartier: <set name="quartierfrom"><star/></set>#Newline~Quelle est votre destination?#Newline<think><set name="topic">destination</set></think>,taxi.aiml
0,* <SET>QUARTIER</SET>,*,TAXI,<srai><star index="2"/></srai>,taxi.aiml
0,*,*,TAXI,<random>#Newline	<li>Désolé#Comma je ne maitrise pas bien ce quartier. Est-il à Douala ou à Yaoundé?</li>#Newline	<li>Pour l'instant#Comma le service Vairified Taxi n'est disponible que dans les villes de Douala et Yaoundé. Où se trouve votre quartier?</li>#Newline	</random>#Newline<think><set name="quartierfrom"><star/></set></think>,taxi.aiml
0,<SET>VILLE</SET>,*,TAXI,Vous etes à:#Newline~-ville: <set name="villefrom"><star/></set>#Newline<condition name="quartierfrom">#Newline<li value="unknown">#Newline~-quartier: <set name="quartierfrom"><star/></set>#Newline</li>#Newline<li>#Newline~-quartier: <get name="quartierfrom"/>#Newline</li>#Newline</condition>#Newline~Quelle est votre destination?#Newline<think><set name="topic">destination</set></think>,taxi.aiml
0,A <SET>VILLE</SET>,*,TAXI,<srai><star/></srai>,taxi.aiml
0,* <SET>VILLE</SET>,*,TAXI,<srai><star index="2"/></srai>,taxi.aiml
0,<SET>QUARTIER</SET>,*,DESTINATION,Votre destination:#Newline~-ville: <set name="villeto"><map name="quartierville"><star/></map></set>#Newline~-quartier: <set name="quartierto"><star/></set>#Newline~Pour combien de personnes voulez-vous reserver?#Newline<think><set name="topic">conclusion</set></think>,taxi.aiml
0,* <SET>QUARTIER</SET>,*,DESTINATION,<srai><star index="2"/></srai>,taxi.aiml
0,*,*,DESTINATION,<random>#Newline	<li>Désolé#Comma je ne maitrise pas bien ce quartier. Est-il à Douala ou à Yaoundé?</li>#Newline	<li>Pour l'instant#Comma le service Vairified Taxi n'est disponible que dans les villes de Douala et Yaoundé. Où se trouve votre quartier?</li>#Newline	</random>#Newline<think><set name="quartierto"><star/></set></think>,taxi.aiml
0,<SET>VILLE</SET>,*,DESTINATION,Votre destination:#Newline~-ville: <set name="villeto"><star/></set>#Newline<condition name="quartierto">#Newline<li value="unknown">#Newline~-quartier: <set name="quartierto"><star/></set>#Newline</li>#Newline<li>#Newline~-quartier: <get name="quartierto"/>#Newline</li>#Newline</condition>#Newline~Pour combien de personnes voulez-vous reserver?#Newline<think><set name="topic">conclusion</set></think>,taxi.aiml
0,A <SET>VILLE</SET>,*,DESTINATION,<srai><star/></srai>,taxi.aiml
0,* <SET>VILLE</SET>,*,DESTINATION,<srai><star index="2"/></srai>,taxi.aiml
0,<SET>ERREUR</SET>,*,DESTINATION,Ai-je fait une erreur?<think><set name="topic">annulation_taxi</set></think>,taxi.aiml
0,OUI,*,ANNULATION_TAXI,le quartier ou la ville ne correspond pas,taxi.aiml
0,OUI,LE QUARTIER OU LA VILLE NE CORRESPOND PAS,ANNULATION_TAXI,Vous etes dans quel quartier?<think><set name="topic">taxi</set></think>,taxi.aiml
0,NON,*,ANNULATION_TAXI,Voulez-vous annuler,taxi.aiml
0,OUI,VOULEZ-VOUS ANNULER,ANNULATION_TAXI,<srai>RIEN</srai>,taxi.aiml
0,NON,VOULEZ-VOUS ANNULER,ANNULATION_TAXI,<formal><get name="username"/></formal> j'ai du mal à comprendre votre préoccupation,taxi.aiml
0,<SET>TAXIDIGIT</SET>,*,CONCLUSION,Vous etes au nombre de: <set name="number"><star/></set>#Newline~Vous etes à: <get name="quartierfrom"/>#Newline~Vous allez à: <get name="quartierto"/>#Newline~Ce service vous coûtera: 3000 FCFA#Newline~<get name="payment_list"/>#Newline<think><set name="topic">choosen_payment</set></think>,taxi.aiml
0,<SET>TAXIDIGIT</SET> PERSONNES,*,CONCLUSION,<srai><star/></srai>,taxi.aiml
0,* <SET>TAXIDIGIT</SET> PERSONNES,*,CONCLUSION,<srai><star index="2"/></srai>,taxi.aiml
0,* <SET>TAXIDIGIT</SET> *,*,CONCLUSION,<srai><star index="2"/></srai>,taxi.aiml
0,<SET>TAXIDIGITORDINAL</SET>,*,CONCLUSION,<srai><map name="taxidigit"><star/></map></srai>,taxi.aiml
0,<SET>TAXIDIGITORDINAL</SET> PERSONNES,*,CONCLUSION,<srai><map name="taxidigit"><star/></map></srai>,taxi.aiml
0,* <SET>TAXIDIGITORDINAL</SET> PERSONNES,*,CONCLUSION,<srai><map name="taxidigit"><star/></map></srai>,taxi.aiml
0,* <SET>TAXIDIGITORDINAL</SET> *,*,CONCLUSION,<srai><map name="taxidigit"><star/></map></srai>,taxi.aiml
0,*,*,CONCLUSION,J'ai du mal à comprendre ce que vous voulez. Veuillez saisir un chiffre supérieur à 0 et inférieur ou egal à 6,taxi.aiml
